taskmanager-1  | Starting Task Manager
jobmanager-1   | 	security.protocol = PLAINTEXT
jobmanager-1   | 	security.providers = null
jobmanager-1   | 	send.buffer.bytes = 131072
jobmanager-1   | 	socket.connection.setup.timeout.max.ms = 30000
jobmanager-1   | 	socket.connection.setup.timeout.ms = 10000
jobmanager-1   | 	ssl.cipher.suites = null
jobmanager-1   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
jobmanager-1   | 	ssl.endpoint.identification.algorithm = https
jobmanager-1   | 	ssl.engine.factory.class = null
jobmanager-1   | 	ssl.key.password = null
jobmanager-1   | 	ssl.keymanager.algorithm = SunX509
jobmanager-1   | 	ssl.keystore.certificate.chain = null
jobmanager-1   | 	ssl.keystore.key = null
jobmanager-1   | 	ssl.keystore.location = null
jobmanager-1   | 	ssl.keystore.password = null
jobmanager-1   | 	ssl.keystore.type = JKS
jobmanager-1   | 	ssl.protocol = TLSv1.3
jobmanager-1   | 	ssl.provider = null
jobmanager-1   | 	ssl.secure.random.implementation = null
jobmanager-1   | 	ssl.trustmanager.algorithm = PKIX
jobmanager-1   | 	ssl.truststore.certificates = null
jobmanager-1   | 	ssl.truststore.location = null
jobmanager-1   | 	ssl.truststore.password = null
jobmanager-1   | 	ssl.truststore.type = JKS
jobmanager-1   |
jobmanager-1   | 2025-05-29 08:16:50,619 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Matching resource requirements against available resources.
jobmanager-1   | Missing resources:
jobmanager-1   | 	 Job f4345f1ca8c0578e0131f7f3bae82983
jobmanager-1   | 		ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}
jobmanager-1   | Current resources:
jobmanager-1   | 	TaskManager 172.18.0.3:36371-646d40
jobmanager-1   | 		Available: ResourceProfile{cpuCores=1, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}
jobmanager-1   | 		Total:     ResourceProfile{cpuCores=1, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}
jobmanager-1   | 2025-05-29 08:16:50,622 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DefaultSlotStatusSyncer [] - Starting allocation of slot 6fd259c9f0a3f1bddc103029ab4e7edf from 172.18.0.3:36371-646d40 for job f4345f1ca8c0578e0131f7f3bae82983 with resource profile ResourceProfile{cpuCores=1, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}.
jobmanager-1   | 2025-05-29 08:16:50,648 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.admin.AdminClientConfig [] - These configurations '[key.deserializer, value.deserializer, enable.auto.commit, group.id, client.id.prefix, auto.offset.reset]' were supplied but are not used yet.
jobmanager-1   | 2025-05-29 08:16:50,650 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka version: 3.9.0
jobmanager-1   | 2025-05-29 08:16:50,650 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka commitId: 84caaa6e9da06435
jobmanager-1   | 2025-05-29 08:16:50,651 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka startTimeMs: 1748506610648
jobmanager-1   | 2025-05-29 08:16:50,654 INFO  org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator [] - Starting the KafkaSourceEnumerator for consumer group s2510082-sensor-flink-analytics-group with partition discovery interval of 300000 ms.
jobmanager-1   | 2025-05-29 08:16:50,663 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1) (76a6713d99f7f3f8021c6577d09f8b4f_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2025-05-29 08:16:50,669 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1) (attempt #0) with attempt id 76a6713d99f7f3f8021c6577d09f8b4f_cbc357ccb763df2852fee8c4fc7d55f2_0_0 and vertex id cbc357ccb763df2852fee8c4fc7d55f2_0 to 172.18.0.3:36371-646d40 @ kadai3_flink_kotlin-taskmanager-1.kadai3_flink_kotlin_default (dataPort=33417) with allocation id 6fd259c9f0a3f1bddc103029ab4e7edf
jobmanager-1   | 2025-05-29 08:16:50,670 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1) (76a6713d99f7f3f8021c6577d09f8b4f_1f47e37d81ff856fd0d075813ec805ce_0_0) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2025-05-29 08:16:50,670 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1) (attempt #0) with attempt id 76a6713d99f7f3f8021c6577d09f8b4f_1f47e37d81ff856fd0d075813ec805ce_0_0 and vertex id 1f47e37d81ff856fd0d075813ec805ce_0 to 172.18.0.3:36371-646d40 @ kadai3_flink_kotlin-taskmanager-1.kadai3_flink_kotlin_default (dataPort=33417) with allocation id 6fd259c9f0a3f1bddc103029ab4e7edf
jobmanager-1   | 2025-05-29 08:16:51,166 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1) (76a6713d99f7f3f8021c6577d09f8b4f_1f47e37d81ff856fd0d075813ec805ce_0_0) switched from DEPLOYING to INITIALIZING.
jobmanager-1   | 2025-05-29 08:16:51,188 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1) (76a6713d99f7f3f8021c6577d09f8b4f_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from DEPLOYING to INITIALIZING.
jobmanager-1   | 2025-05-29 08:16:51,258 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Source Source: sensor-data-source registering reader for parallel task 0 (#0) @ 172.18.0.3
jobmanager-1   | 2025-05-29 08:16:51,259 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1) (76a6713d99f7f3f8021c6577d09f8b4f_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from INITIALIZING to RUNNING.
jobmanager-1   | 2025-05-29 08:16:51,394 INFO  org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator [] - Discovered new partitions: [i483-sensors-s2510082-RPR0521RS-ambient_light-0, i483-sensors-s2510082-DPS310-temperature-0, i483-sensors-s2510082-RPR0521RS-infrared_illumination-0, i483-sensors-s2510082-BH1750-illuminance-0, i483-sensors-s2510082-SCD41-co2-0, i483-sensors-s2510082-SCD41-humidity-0, i483-sensors-s2510082-BH1750-illumination-0, i483-sensors-s2510082-DPS310-air_pressure-0, i483-sensors-s2510082-DPS310-altitude-0, i483-sensors-s2510082-SCD41-temperature-0, i483-sensors-s2510082-RPR0521RS-proximity-0, i483-sensors-s2510082-RPR0521RS-illumination-0]
jobmanager-1   | 2025-05-29 08:16:51,417 INFO  org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator [] - Assigning splits to readers {0=[[Partition: i483-sensors-s2510082-DPS310-air_pressure-0, StartingOffset: 10558, StoppingOffset: -9223372036854775808], [Partition: i483-sensors-s2510082-RPR0521RS-illumination-0, StartingOffset: 10597, StoppingOffset: -9223372036854775808], [Partition: i483-sensors-s2510082-SCD41-co2-0, StartingOffset: 10450, StoppingOffset: -9223372036854775808], [Partition: i483-sensors-s2510082-DPS310-altitude-0, StartingOffset: 10558, StoppingOffset: -9223372036854775808], [Partition: i483-sensors-s2510082-RPR0521RS-proximity-0, StartingOffset: 10595, StoppingOffset: -9223372036854775808], [Partition: i483-sensors-s2510082-RPR0521RS-ambient_light-0, StartingOffset: 10588, StoppingOffset: -9223372036854775808], [Partition: i483-sensors-s2510082-DPS310-temperature-0, StartingOffset: 10559, StoppingOffset: -9223372036854775808], [Partition: i483-sensors-s2510082-RPR0521RS-infrared_illumination-0, StartingOffset: 10600, StoppingOffset: -9223372036854775808], [Partition: i483-sensors-s2510082-BH1750-illuminance-0, StartingOffset: 0, StoppingOffset: -9223372036854775808], [Partition: i483-sensors-s2510082-BH1750-illumination-0, StartingOffset: 5389, StoppingOffset: -9223372036854775808], [Partition: i483-sensors-s2510082-SCD41-temperature-0, StartingOffset: 10516, StoppingOffset: -9223372036854775808], [Partition: i483-sensors-s2510082-SCD41-humidity-0, StartingOffset: 10502, StoppingOffset: -9223372036854775808]]}
jobmanager-1   | 2025-05-29 08:16:51,455 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1) (76a6713d99f7f3f8021c6577d09f8b4f_1f47e37d81ff856fd0d075813ec805ce_0_0) switched from INITIALIZING to RUNNING.
jobmanager-1   | 2025-05-29 08:16:52,803 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 1 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506612801 for job f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:16:52,824 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 1 for job f4345f1ca8c0578e0131f7f3bae82983 (8221 bytes, checkpointDuration=23 ms, finalizationTime=0 ms).
jobmanager-1   | 2025-05-29 08:16:52,825 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 1 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:17:22,803 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 2 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506642801 for job f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:17:22,823 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 2 for job f4345f1ca8c0578e0131f7f3bae82983 (21691 bytes, checkpointDuration=21 ms, finalizationTime=1 ms).
jobmanager-1   | 2025-05-29 08:17:22,824 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 2 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:17:52,804 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 3 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506672802 for job f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:17:52,824 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 3 for job f4345f1ca8c0578e0131f7f3bae82983 (21691 bytes, checkpointDuration=22 ms, finalizationTime=0 ms).
jobmanager-1   | 2025-05-29 08:17:52,825 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 3 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:18:22,803 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 4 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506702801 for job f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:18:22,821 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 4 for job f4345f1ca8c0578e0131f7f3bae82983 (21691 bytes, checkpointDuration=19 ms, finalizationTime=0 ms).
jobmanager-1   | 2025-05-29 08:18:22,822 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 4 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:18:52,803 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 5 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506732801 for job f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:18:52,820 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 5 for job f4345f1ca8c0578e0131f7f3bae82983 (21691 bytes, checkpointDuration=19 ms, finalizationTime=0 ms).
jobmanager-1   | 2025-05-29 08:18:52,821 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 5 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:19:22,805 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 6 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506762802 for job f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:19:22,856 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 6 for job f4345f1ca8c0578e0131f7f3bae82983 (21691 bytes, checkpointDuration=53 ms, finalizationTime=1 ms).
jobmanager-1   | 2025-05-29 08:19:22,857 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 6 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:19:52,803 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 7 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506792801 for job f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:19:52,821 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 7 for job f4345f1ca8c0578e0131f7f3bae82983 (23038 bytes, checkpointDuration=18 ms, finalizationTime=2 ms).
jobmanager-1   | 2025-05-29 08:19:52,822 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 7 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:20:22,803 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 8 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506822801 for job f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:20:22,820 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 8 for job f4345f1ca8c0578e0131f7f3bae82983 (23038 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
jobmanager-1   | 2025-05-29 08:20:22,821 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 8 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:20:52,803 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 9 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506852802 for job f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:20:52,820 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 9 for job f4345f1ca8c0578e0131f7f3bae82983 (21691 bytes, checkpointDuration=17 ms, finalizationTime=1 ms).
jobmanager-1   | 2025-05-29 08:20:52,821 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 9 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:21:22,802 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 10 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506882801 for job f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:21:22,819 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 10 for job f4345f1ca8c0578e0131f7f3bae82983 (21691 bytes, checkpointDuration=18 ms, finalizationTime=0 ms).
jobmanager-1   | 2025-05-29 08:21:22,820 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 10 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:21:52,803 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 11 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506912801 for job f4345f1ca8c0578e0131f7f3bae82983.
jobmanager-1   | 2025-05-29 08:21:52,821 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 11 for job f4345f1ca8c0578e0131f7f3bae82983 (21691 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
jobmanager-1   | 2025-05-29 08:21:52,823 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 11 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:22:22,805 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 12 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506942804 for job f4345f1ca8c0578e0131f7f3bae82983.
